usage: manage.py runserver [-h] [--version] [-v {0,1,2,3}]
                           [--settings SETTINGS] [--pythonpath PYTHONPATH]
                           [--traceback] [--no-color] [--ipv6] [--nothreading]
                           [--noreload]
                           [addrport]
manage.py runserver: error: unrecognized arguments: --insecure
Performing system checks...

System check identified no issues (0 silenced).
November 17, 2016 - 14:08:37
[20/Dec/2016 10:14:34] "GET /static/peerloan/global/plugins/datatables/images/sort_both.png HTTP/1.1" 304 0
[20/Dec/2016 10:14:34] "GET /loan_list_json/?status=All&start_date=All&_=1482200073921 HTTP/1.1" 200 316
[20/Dec/2016 10:14:34] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-small.png HTTP/1.1" 304 0
[20/Dec/2016 10:14:34] "GET /static/peerloan/layouts/layout3/img/menu-toggler.png HTTP/1.1" 304 0
[20/Dec/2016 10:14:34] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:14:36] "GET /my_account/repayment_and_settlement HTTP/1.1" 301 0
[20/Dec/2016 10:14:36] "GET /my_account/repayment_and_settlement/ HTTP/1.1" 200 7986
[20/Dec/2016 10:14:36] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Frepayment_and_settlement%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Fall_application_listing%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:36] "GET /header/my_account/repayment_and_settlement HTTP/1.1" 200 5656
[20/Dec/2016 10:14:36] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:14:38] "GET /my_account/change_acc_info HTTP/1.1" 301 0
[20/Dec/2016 10:14:38] "GET /my_account/change_acc_info/ HTTP/1.1" 200 23939
[20/Dec/2016 10:14:38] "GET /static/peerloan/pages/scripts/change_acc_info_en.js HTTP/1.1" 200 9041
[20/Dec/2016 10:14:38] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fchange_acc_info%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Frepayment_and_settlement%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:39] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:14:39] "GET /header/my_account/change_acc_info HTTP/1.1" 200 5656
[20/Dec/2016 10:14:39] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:14:42] "GET /my_account/all_application_listing HTTP/1.1" 301 0
[20/Dec/2016 10:14:42] "GET /my_account/all_application_listing/ HTTP/1.1" 200 14623
[20/Dec/2016 10:14:42] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fall_application_listing%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Fchange_acc_info%2F HTTP/1.1" 200 42
[20/Dec/2016 10:14:42] "GET /header/my_account/all_application_listing HTTP/1.1" 200 5656
[20/Dec/2016 10:14:42] "GET /loan_list_json/?status=All&start_date=All&_=1482200082353 HTTP/1.1" 200 316
[20/Dec/2016 10:14:42] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:16:45] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 10:16:45] "GET /login/ HTTP/1.1" 200 11257
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 9562
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 200 6457
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/select2/css/select2.min.css HTTP/1.1" 200 14909
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/select2/css/select2-bootstrap.min.css HTTP/1.1" 200 15551
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 200 10851
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 200 505319
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 118204
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 200 40004
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 200 95962
[20/Dec/2016 10:16:46] "GET /static/peerloan/pages/css/login.min.css HTTP/1.1" 200 3274
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 200 1738
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 200 1539
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 200 8308
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 5175
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/jquery.blockui.min.js HTTP/1.1" 200 9569
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js HTTP/1.1" 200 14903
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/jquery-validation/js/jquery.validate.min.js HTTP/1.1" 200 21090
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/jquery-validation/js/additional-methods.min.js HTTP/1.1" 200 17210
[20/Dec/2016 10:16:46] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 200 9483
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/select2/js/select2.full.min.js HTTP/1.1" 200 71172
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 200 16011
[20/Dec/2016 10:16:46] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 200 10705
[20/Dec/2016 10:16:46] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fproduct_page%2F HTTP/1.1" 200 42
[20/Dec/2016 10:16:46] "GET /static/peerloan/global/plugins/uniform/images/sprite.png HTTP/1.1" 200 31815
[20/Dec/2016 10:16:46] "GET /static/favicon.ico HTTP/1.1" 200 15086
[20/Dec/2016 10:20:02] "GET /email_request/activate_account/?token=ZX4DUJSOVV5Z880ZGBN648VVTZJ7QI6LGL5YN45JWVC11IT2HXHPXETZIMIYPKV9 HTTP/1.1" 200 4808
[20/Dec/2016 10:20:02] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Femail_request%2Factivate_account%2F HTTP/1.1" 200 42
[20/Dec/2016 10:20:14] "GET /switch_role HTTP/1.1" 301 0
[20/Dec/2016 10:20:14] "GET /switch_role/ HTTP/1.1" 302 0
[20/Dec/2016 10:20:14] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 10:20:14] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 10:20:14] "GET /header/application/ HTTP/1.1" 200 8162
[20/Dec/2016 10:20:14] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482200414941 HTTP/1.1" 200 2680
[20/Dec/2016 10:20:14] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482200414942 HTTP/1.1" 200 178
[20/Dec/2016 10:20:54] "GET /login/ HTTP/1.1" 200 11242
[20/Dec/2016 10:20:54] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2F HTTP/1.1" 200 42
[20/Dec/2016 10:21:38] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 10:21:38] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:22:01] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 10:22:01] "GET /login/ HTTP/1.1" 200 11242
[20/Dec/2016 10:22:01] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2F HTTP/1.1" 200 42
[20/Dec/2016 10:22:03] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:22:03] "GET /borrow_now HTTP/1.1" 301 0
[20/Dec/2016 10:22:03] "GET /borrow_now/ HTTP/1.1" 200 10522
[20/Dec/2016 10:22:03] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:22:03] "GET /header/borrow_now/ HTTP/1.1" 200 5650
[20/Dec/2016 10:22:03] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:22:07] "GET /borrow_now/ HTTP/1.1" 200 10522
[20/Dec/2016 10:22:07] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:22:07] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:22:07] "GET /header/borrow_now/ HTTP/1.1" 200 5650
[20/Dec/2016 10:22:07] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:37:24] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 10:37:24] "GET /login/ HTTP/1.1" 200 11257
[20/Dec/2016 10:37:24] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2Fproduct_page%2F HTTP/1.1" 200 42
[20/Dec/2016 10:37:25] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:37:25] "GET /borrow_now HTTP/1.1" 301 0
[20/Dec/2016 10:37:25] "GET /borrow_now/ HTTP/1.1" 200 10522
[20/Dec/2016 10:37:25] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fborrow_now%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:37:25] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:37:25] "GET /header/borrow_now/ HTTP/1.1" 200 5666
[20/Dec/2016 10:37:25] "GET /footer/ HTTP/1.1" 200 535
[20/Dec/2016 10:38:34] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 10:38:34] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:38:41] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:38:41] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 10:38:41] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 10:38:41] "GET /header/application/ HTTP/1.1" 200 8178
[20/Dec/2016 10:38:41] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482201521945 HTTP/1.1" 200 2680
[20/Dec/2016 10:38:41] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482201521946 HTTP/1.1" 200 178
[20/Dec/2016 10:38:51] "GET /pl_admin/application/detail/?bor_ref_num=LOA20161219001 HTTP/1.1" 200 91318
[20/Dec/2016 10:38:51] "GET /header/application/ HTTP/1.1" 200 8178
[20/Dec/2016 10:38:51] "GET /admin_aut_list_json/?usr_id=4&ref_id=6&model=BorrowRequest&type=BorrowRequest&_=1482201531959 HTTP/1.1" 200 895
[20/Dec/2016 10:38:51] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482201531960 HTTP/1.1" 200 178
[20/Dec/2016 10:38:51] "GET /footer/ HTTP/1.1" 500 4572
[20/Dec/2016 10:40:56] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 10:40:56] "GET /login/ HTTP/1.1" 200 11242
[20/Dec/2016 10:40:56] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:40:56] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:40:56] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 304 0
[20/Dec/2016 10:40:56] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 304 0
[20/Dec/2016 10:40:56] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fwww.zwap.hk%2F HTTP/1.1" 200 42
[20/Dec/2016 10:41:10] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 10:41:10] "GET /portfolio/portfolio_summary HTTP/1.1" 301 0
[20/Dec/2016 10:41:10] "GET /portfolio/portfolio_summary/ HTTP/1.1" 200 27357
[20/Dec/2016 10:41:10] "GET /static/peerloan/layouts/layout3/css/layout.css HTTP/1.1" 304 0
[20/Dec/2016 10:41:10] "GET /static/peerloan/layouts/layout3/css/themes/default.min.css HTTP/1.1" 304 0
[20/Dec/2016 10:41:10] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fportfolio%2Fportfolio_summary%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Flogin%2F HTTP/1.1" 200 42
[20/Dec/2016 10:41:11] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:41:11] "GET /header/portfolio/portfolio_summary HTTP/1.1" 200 7539
[20/Dec/2016 10:41:11] "GET /footer/ HTTP/1.1" 200 539
[20/Dec/2016 10:41:11] "GET /portfolio_pie_list_json/?date=12/2016 HTTP/1.1" 200 881
[20/Dec/2016 10:41:11] "GET /portfolio_line_list_json/?trend=Outstanding%20Balance&year=2016 HTTP/1.1" 200 265
[20/Dec/2016 10:41:11] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-small.png HTTP/1.1" 304 0
[20/Dec/2016 10:41:19] "GET /my_account/deposit_money HTTP/1.1" 301 0
[20/Dec/2016 10:41:19] "GET /my_account/deposit_money/ HTTP/1.1" 200 16530
[20/Dec/2016 10:41:19] "GET /static/peerloan/global/plugins/bootstrap-fileinput/bootstrap-fileinput.css HTTP/1.1" 304 0
[20/Dec/2016 10:41:19] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Fmy_account%2Fdeposit_money%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fportfolio%2Fportfolio_summary%2F HTTP/1.1" 200 42
[20/Dec/2016 10:41:19] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:41:19] "GET /header/my_account/deposit_money HTTP/1.1" 200 7539
[20/Dec/2016 10:41:19] "GET /footer/ HTTP/1.1" 200 539
[20/Dec/2016 10:41:25] "GET /investment/reallocate_fund HTTP/1.1" 301 0
[20/Dec/2016 10:41:25] "GET /investment/reallocate_fund/ HTTP/1.1" 200 21302
[20/Dec/2016 10:41:25] "GET /static/peerloan/global/plugins/ion.rangeslider/css/ion.rangeSlider.skinFlat.css HTTP/1.1" 200 2092
[20/Dec/2016 10:41:25] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Finvestment%2Freallocate_fund%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fmy_account%2Fdeposit_money%2F HTTP/1.1" 200 42
[20/Dec/2016 10:41:26] "GET /footer HTTP/1.1" 301 0
[20/Dec/2016 10:41:26] "GET /header/investment/reallocate_fund HTTP/1.1" 200 7539
[20/Dec/2016 10:41:26] "GET /footer/ HTTP/1.1" 200 539
[20/Dec/2016 10:41:26] "GET /static/peerloan/global/plugins/ion.rangeslider/img/sprite-skin-flat.png HTTP/1.1" 200 304
[20/Dec/2016 10:42:01] "GET /apple-touch-icon-120x120-precomposed.png HTTP/1.1" 404 4574
[20/Dec/2016 10:42:01] "GET /apple-touch-icon-120x120.png HTTP/1.1" 404 4574
[20/Dec/2016 10:42:01] "GET /apple-touch-icon.png HTTP/1.1" 404 4574
[20/Dec/2016 10:42:01] "GET /apple-touch-icon.png HTTP/1.1" 404 4574
[20/Dec/2016 11:23:03] "GET /switch_role HTTP/1.1" 301 0
[20/Dec/2016 11:23:03] "GET /switch_role/ HTTP/1.1" 302 0
[20/Dec/2016 11:23:03] "GET /login/ HTTP/1.1" 200 11272
[20/Dec/2016 11:23:04] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2F&r=https%3A%2F%2Fplatform.zwap.hk%2Fpl_admin%2Fapplication%2F HTTP/1.1" 200 42
[20/Dec/2016 11:23:09] "GET /login/pl_admin/ HTTP/1.1" 200 11222
[20/Dec/2016 11:23:09] "GET /djga/google-analytics/?&tracking_code=UA-87600922-1&p=%2Flogin%2Fpl_admin%2F HTTP/1.1" 200 42
[20/Dec/2016 11:23:16] "POST /auth/ HTTP/1.1" 302 0
[20/Dec/2016 11:23:16] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 11:23:16] "GET /pl_admin/application/ HTTP/1.1" 200 13291
[20/Dec/2016 11:23:16] "GET /header/application/ HTTP/1.1" 200 8178
[20/Dec/2016 11:23:16] "GET /admin_bor_list_json/?cate=application&prod_id=all&status=all&_=1482204196940 HTTP/1.1" 200 2680
[20/Dec/2016 11:23:16] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482204196941 HTTP/1.1" 200 178
[20/Dec/2016 11:23:18] "GET /switch_role HTTP/1.1" 301 0
[20/Dec/2016 11:23:18] "GET /switch_role/ HTTP/1.1" 302 0
[20/Dec/2016 11:23:18] "GET /pl_admin/application HTTP/1.1" 301 0
[20/Dec/2016 11:23:18] "GET /pl_admin/application/ HTTP/1.1" 200 12264
[20/Dec/2016 11:23:18] "GET /header/application/ HTTP/1.1" 200 7592
[20/Dec/2016 11:23:18] "GET /uor_list_json/?data_src=apply_to_be_investor&status=all&_=1482204198581 HTTP/1.1" 200 977
[20/Dec/2016 11:23:18] "GET /static/peerloan/pages/scripts/ui-modals.min.js?_=1482204198582 HTTP/1.1" 200 178
[20/Dec/2016 11:38:56] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 11:38:56] "GET /login/ HTTP/1.1" 200 11249
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/font-awesome/css/font-awesome.min.css HTTP/1.1" 200 26711
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/simple-line-icons/simple-line-icons.min.css HTTP/1.1" 200 9562
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/bootstrap/css/bootstrap.min.css HTTP/1.1" 200 118204
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/uniform/css/uniform.default.css HTTP/1.1" 200 10851
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/select2/css/select2.min.css HTTP/1.1" 200 14909
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/bootstrap-switch/css/bootstrap-switch.min.css HTTP/1.1" 200 6457
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/select2/css/select2-bootstrap.min.css HTTP/1.1" 200 15551
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/css/plugins.min.css HTTP/1.1" 200 40004
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/plugins/jquery.min.js HTTP/1.1" 200 95962
[20/Dec/2016 11:38:56] "GET /static/peerloan/global/css/components.min.css HTTP/1.1" 200 505319
[20/Dec/2016 11:38:56] "GET /static/peerloan/pages/css/login.min.css HTTP/1.1" 200 3274
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/bootstrap/js/bootstrap.min.js HTTP/1.1" 200 36868
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/js.cookie.min.js HTTP/1.1" 200 1738
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/bootstrap-hover-dropdown/bootstrap-hover-dropdown.min.js HTTP/1.1" 200 1539
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/jquery-slimscroll/jquery.slimscroll.min.js HTTP/1.1" 200 5175
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/jquery.blockui.min.js HTTP/1.1" 200 9569
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/uniform/jquery.uniform.min.js HTTP/1.1" 200 8308
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/bootstrap-switch/js/bootstrap-switch.min.js HTTP/1.1" 200 14903
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/jquery-validation/js/jquery.validate.min.js HTTP/1.1" 200 21090
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/jquery-validation/js/additional-methods.min.js HTTP/1.1" 200 17210
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/plugins/select2/js/select2.full.min.js HTTP/1.1" 200 71172
[20/Dec/2016 11:38:57] "GET /static/peerloan/global/scripts/app.min.js HTTP/1.1" 200 16011
[20/Dec/2016 11:38:57] "GET /static/peerloan/pages/scripts/login.js HTTP/1.1" 200 9483
[20/Dec/2016 11:38:57] "GET /static/peerloan/layouts/layout3/img/peerloan-logo-eng-large.png HTTP/1.1" 200 10705
[20/Dec/2016 11:38:58] "GET /static/peerloan/global/plugins/uniform/images/sprite.png HTTP/1.1" 200 31815
[20/Dec/2016 11:38:58] "GET /static/favicon.ico HTTP/1.1" 200 15086
[20/Dec/2016 11:39:24] "GET /login/ HTTP/1.1" 200 11259
[20/Dec/2016 11:39:52] "GET /login HTTP/1.1" 301 0
[20/Dec/2016 11:39:52] "GET /login/ HTTP/1.1" 200 11249
